"Dist Code","Year","State Code","State Name","Dist Name","WHEAT IRRIGATED AREA (1000 ha)"
"87","2018","11","Tamil Nadu","Coimbatore","0.001"
"88","2018","11","Tamil Nadu","Tiruchirapalli / Trichy","0.0"
"89","2018","11","Tamil Nadu","Thanjavur","0.0"
"90","2018","11","Tamil Nadu","Madurai","0.0"
"91","2018","11","Tamil Nadu","Ramananthapuram","0.0"
"92","2018","11","Tamil Nadu","Thirunelveli","0.0"
"93","2018","11","Tamil Nadu","The Nilgiris","0.007"
"94","2018","11","Tamil Nadu","Kanyakumari","0.0"
"95","2018","7","Maharashtra","Bombay","0.0"
"96","2018","7","Maharashtra","Thane","-1.0"
"97","2018","7","Maharashtra","Raigad","-1.0"
"98","2018","7","Maharashtra","Ratnagiri","-1.0"
"99","2018","7","Maharashtra","Nashik","-1.0"
"100","2018","7","Maharashtra","Dhule","-1.0"
"101","2018","7","Maharashtra","Jalgaon","-1.0"
"102","2018","7","Maharashtra","Ahmednagar","-1.0"
"103","2018","7","Maharashtra","Pune","-1.0"
"104","2018","7","Maharashtra","Satara","-1.0"
"105","2018","7","Maharashtra","Sangli","-1.0"
"106","2018","7","Maharashtra","Solapur","-1.0"
"107","2018","7","Maharashtra","Kolhapur","-1.0"
"108","2018","7","Maharashtra","Aurangabad","-1.0"
"109","2018","7","Maharashtra","Parbhani","-1.0"
"110","2018","7","Maharashtra","Beed","-1.0"
"111","2018","7","Maharashtra","Nanded","-1.0"
"112","2018","7","Maharashtra","Osmanabad","-1.0"
"113","2018","7","Maharashtra","Buldhana","-1.0"
"114","2018","7","Maharashtra","Akola","-1.0"
"115","2018","7","Maharashtra","Amarawati","-1.0"
"116","2018","7","Maharashtra","Yavatmal","-1.0"
"117","2018","7","Maharashtra","Wardha","-1.0"
"118","2018","7","Maharashtra","Nagpur","-1.0"
"119","2018","7","Maharashtra","Bhandara","-1.0"
"120","2018","7","Maharashtra","Chandrapur","-1.0"
"121","2018","3","Gujarat","Ahmedabad","105.017"
"122","2018","3","Gujarat","Amreli","5.392"
"123","2018","3","Gujarat","Banaskantha","52.564"
"124","2018","3","Gujarat","Bharuch","12.042"
"125","2018","3","Gujarat","Vadodara / Baroda","23.717"
"126","2018","3","Gujarat","Bhavnagar","7.65"
"127","2018","3","Gujarat","Valsad","0.173"
"128","2018","3","Gujarat","Dangs","0.175"
"129","2018","3","Gujarat","Jamnagar","2.548"
"130","2018","3","Gujarat","Junagadh","60.809"
"131","2018","3","Gujarat","Kheda","136.944"
"132","2018","3","Gujarat","Kachchh","22.377"
"133","2018","3","Gujarat","Mahesana","97.326"
"134","2018","3","Gujarat","Panch Mahals","68.207"
"135","2018","3","Gujarat","Rajkot","14.243"
"136","2018","3","Gujarat","Sabarkantha","138.889"
"137","2018","3","Gujarat","Surat","9.221"
"138","2018","3","Gujarat","Surendranagar","32.073"
"139","2018","10","Rajasthan","Ajmer","34.473"
"140","2018","10","Rajasthan","Alwar","192.419"
"141","2018","10","Rajasthan","Banswara","123.046"
"142","2018","10","Rajasthan","Barmer","16.188"
"143","2018","10","Rajasthan","Bharatpur","203.83"
"144","2018","10","Rajasthan","Bhilwara","91.212"
"145","2018","10","Rajasthan","Bikaner","105.603"
"146","2018","10","Rajasthan","Bundi","147.557"
"147","2018","10","Rajasthan","Chittorgarh","159.58"
"148","2018","10","Rajasthan","Churu","33.501"
"149","2018","10","Rajasthan","Dungarpur","45.575"
"150","2018","10","Rajasthan","Ganganagar","506.642"
"151","2018","10","Rajasthan","Jaipur","225.196"
"152","2018","10","Rajasthan","Jaisalmer","7.739"
"153","2018","10","Rajasthan","Jalore","42.813"
"154","2018","10","Rajasthan","Jhalawar","105.638"
"155","2018","10","Rajasthan","Jhunjhunun","77.477"
"156","2018","10","Rajasthan","Jodhpur","63.667"
"157","2018","10","Rajasthan","Kota","288.084"
"158","2018","10","Rajasthan","Nagaur","51.377"
"159","2018","10","Rajasthan","Pali","50.045"
"160","2018","10","Rajasthan","Swami Madhopur","147.622"
"161","2018","10","Rajasthan","Sikar","83.288"
"162","2018","10","Rajasthan","Sirohi","29.06"
"163","2018","10","Rajasthan","Tonk","40.076"
"164","2018","10","Rajasthan","Udaipur","120.91"
"165","2018","9","Punjab","Gurdaspur","200.708"
"166","2018","9","Punjab","Amritsar","376.345"
"167","2018","9","Punjab","Kapurthala","109.0"
"168","2018","9","Punjab","Jalandhar","216.417"
"169","2018","9","Punjab","Hoshiarpur","167.744"
"170","2018","9","Punjab","Roopnagar / Ropar","91.999"
"171","2018","9","Punjab","Ludhiana","263.777"
"172","2018","9","Punjab","Ferozpur","769.142"
"174","2018","9","Punjab","Bhatinda","556.941"
"175","2018","9","Punjab","Sangrur","411.342"
"176","2018","9","Punjab","Patiala","323.29"
"177","2018","4","Haryana","Hissar","819.895"
"180","2018","4","Haryana","Gurgaon","244.266"
"181","2018","4","Haryana","Jind","253.61"
"182","2018","4","Haryana","Mahendragarh / Narnaul","128.591"
"183","2018","4","Haryana","Ambala","193.515"
"184","2018","4","Haryana","Karnal","551.071"
"186","2018","4","Haryana","Rohtak","358.78"
"189","2018","12","Uttar Pradesh","Saharanpur","181.501"
"190","2018","12","Uttar Pradesh","Muzaffarnagar","135.861"
"191","2018","12","Uttar Pradesh","Meerut","222.4"
"192","2018","12","Uttar Pradesh","Buland Shahar","224.815"
"194","2018","12","Uttar Pradesh","Aligarh","301.771"
"195","2018","12","Uttar Pradesh","Mathura","194.046"
"196","2018","12","Uttar Pradesh","Agra","160.038"
"197","2018","12","Uttar Pradesh","Mainpuri","199.556"
"198","2018","12","Uttar Pradesh","Etah","238.448"
"199","2018","12","Uttar Pradesh","Bareilly","205.698"
"200","2018","12","Uttar Pradesh","Budaun","300.794"
"201","2018","12","Uttar Pradesh","Moradabad","302.549"
"202","2018","12","Uttar Pradesh","Shahjahanpur","265.879"
"203","2018","12","Uttar Pradesh","Pilibhit","154.282"
"204","2018","12","Uttar Pradesh","Rampur","148.675"
"205","2018","12","Uttar Pradesh","Bijnor","101.399"
"206","2018","12","Uttar Pradesh","Farrukhabad","147.547"
"207","2018","12","Uttar Pradesh","Etawah","203.818"
"208","2018","12","Uttar Pradesh","Kanpur","221.546"
"209","2018","12","Uttar Pradesh","Fatehpur","173.664"
"210","2018","12","Uttar Pradesh","Allahabad","325.622"
"211","2018","12","Uttar Pradesh","Jhansi","316.34"
"213","2018","12","Uttar Pradesh","Jalaun","168.297"
"214","2018","12","Uttar Pradesh","Hamirpur","195.438"
"215","2018","12","Uttar Pradesh","Banda","267.985"
"216","2018","12","Uttar Pradesh","Varanasi","228.139"
"217","2018","12","Uttar Pradesh","Mirzapur","170.52"
"218","2018","12","Uttar Pradesh","Jaunpur","215.884"
"219","2018","12","Uttar Pradesh","Ghazipur","185.041"
"220","2018","12","Uttar Pradesh","Ballia","147.134"
"221","2018","12","Uttar Pradesh","Gorakhpur","344.545"
"222","2018","12","Uttar Pradesh","Deoria","275.573"
"223","2018","12","Uttar Pradesh","Basti","388.352"
"224","2018","12","Uttar Pradesh","Azamgarh","325.395"
"225","2018","12","Uttar Pradesh","Lucknow","78.773"
"226","2018","12","Uttar Pradesh","Unnao","243.124"
"227","2018","12","Uttar Pradesh","Rae-Bareily","214.327"
"228","2018","12","Uttar Pradesh","Sitapur","216.462"
"229","2018","12","Uttar Pradesh","Hardoi","329.286"
"230","2018","12","Uttar Pradesh","Kheri","178.027"
"231","2018","12","Uttar Pradesh","Faizabad","223.579"
"232","2018","12","Uttar Pradesh","Gonda","237.443"
"233","2018","12","Uttar Pradesh","Bahraich","250.548"
"234","2018","12","Uttar Pradesh","Sultanpur","166.197"
"235","2018","12","Uttar Pradesh","Pratapgarh","154.245"
"236","2018","12","Uttar Pradesh","Barabanki","169.484"
"237","2018","16","Uttarakhand","Nainital","120.157"
"238","2018","16","Uttarakhand","Almorah","8.067"
"239","2018","16","Uttarakhand","Pithorgarh","2.982"
"240","2018","16","Uttarakhand","Chamoli","3.101"
"241","2018","16","Uttarakhand","Uttar Kashi","2.886"
"242","2018","16","Uttarakhand","Tehri Garhwal","6.1"
"243","2018","16","Uttarakhand","Garhwal","3.719"
"244","2018","16","Uttarakhand","Dehradun","10.607"
"601","2018","17","Assam","Cachar","0.0"
"602","2018","17","Assam","Darrang","-1.0"
"603","2018","17","Assam","Dibrugarh","0.0"
"604","2018","17","Assam","Goalpara","0.226"
"605","2018","17","Assam","Kamrup","0.068"
"606","2018","17","Assam","Karbi Anglong","-1.0"
"607","2018","17","Assam","Lakhimpur","0.0"
"608","2018","17","Assam","Dima Hasao / NC Hills","0.0"
"609","2018","17","Assam","Nagaon","1.367"
"610","2018","17","Assam","Sivasagar","-1.0"
"626","2018","18","Himachal Pradesh","Bilashpur","3.374"
"627","2018","18","Himachal Pradesh","Chamba","3.892"
"629","2018","18","Himachal Pradesh","Kangra","46.367"
"630","2018","18","Himachal Pradesh","Kinnaur","0.004"
"631","2018","18","Himachal Pradesh","Kullu","0.305"
"632","2018","18","Himachal Pradesh","Lahul & Spiti","0.04"
"633","2018","18","Himachal Pradesh","Solan","6.172"
"634","2018","18","Himachal Pradesh","Mandi","11.63"
"635","2018","18","Himachal Pradesh","Shimla","0.394"
"636","2018","18","Himachal Pradesh","Sirmaur","9.348"
"651","2018","19","Kerala","Alappuzha","0.0"
"652","2018","19","Kerala","Kannur","0.0"
"653","2018","19","Kerala","Ernakulam","0.0"
"655","2018","19","Kerala","Kottayam","0.0"
"656","2018","19","Kerala","Kozhikode","0.0"
"657","2018","19","Kerala","Malappuram","0.0"
"658","2018","19","Kerala","Palakkad","0.0"
"659","2018","19","Kerala","Kollam","0.0"
"660","2018","19","Kerala","Thrissur","0.0"
"661","2018","19","Kerala","Thiruvananthapuram","0.0"
"701","2018","8","Odisha","Balasore","0.0"
"702","2018","8","Odisha","Bolangir","0.0"
"703","2018","8","Odisha","Cuttack","0.001"
"704","2018","8","Odisha","Dhenkanal","0.0"
"705","2018","8","Odisha","Ganjam","0.0"
"706","2018","8","Odisha","Kalahandi","0.002"
"707","2018","8","Odisha","Keonjhar","0.0"
"708","2018","8","Odisha","Koraput","0.012"
"709","2018","8","Odisha","Mayurbhanja","0.056"
"710","2018","8","Odisha","Phulbani ( Kandhamal )","0.0"
"711","2018","8","Odisha","Puri","0.0"
"712","2018","8","Odisha","Sambalpur","0.014"
"713","2018","8","Odisha","Sundargarh","0.062"
"901","2018","2","Bihar","Champaran","206.064"
"902","2018","2","Bihar","Muzaffarpur","217.036"
"903","2018","2","Bihar","Darbhanga","195.444"
"904","2018","2","Bihar","Saharsa","99.875"
"905","2018","2","Bihar","Purnia","81.636"
"906","2018","2","Bihar","Saran","253.86"
"907","2018","2","Bihar","Patna","146.516"
"908","2018","2","Bihar","Mungair","177.01"
"909","2018","2","Bihar","Bhagalpur","62.788"
"910","2018","15","Jharkhand","Santhal Paragana / Dumka","18.342"
"911","2018","2","Bihar","Shahabad (now part of Bhojpur district)","370.775"
"912","2018","2","Bihar","Gaya","237.323"
"913","2018","15","Jharkhand","Hazaribagh","15.341"
"914","2018","15","Jharkhand","Dhanbad","0.175"
"915","2018","15","Jharkhand","Palamau","22.51"
"916","2018","15","Jharkhand","Ranchi","18.531"
"917","2018","15","Jharkhand","Singhbhum","0.315"
